smiles,qed,sa,molwt,clogp
CCC(=O)C1=C(O)OC(Cc2ccccc2)(Cc2ccccc2)CC1,0.8263415336021276,3.75,336.4310000000001,4.769700000000004
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CCC(=O)NCc1cccs1,0.5801408283542074,4.0,418.5590000000002,3.6414000000000026
CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O,0.7365229547993595,3.75,280.323,4.040500000000003
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.6075240034510159,4.050000000000001,441.61600000000004,2.58129
O=c1c2c(oc(O)c1C(C1CC1)C1CC1)C(Cc1ccccc1)CCCCCC2,0.6704949017515931,4.05,392.5390000000002,6.081900000000005
CC(C)(C)NC(=O)[C@@H]1CN(C(=O)Oc2ccccc2)CCN1C[C@@H](O)[CH]Cc1ccccc1,0.6751843437000267,4.15,452.5750000000002,2.894190000000001
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)C(C)(F)F,0.5800353312511182,4.1,446.49400000000014,3.8892000000000024
C=CS(=O)(=O)Nc1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,0.7079749627344657,4.3,429.5380000000004,4.431500000000004
O=C1[C@H](Cc2ccccc2)C(O)=C(O)N(Cc2ccccc2)[C@H]1Cc1ccccc1,0.623473741208173,4.0,399.4900000000001,4.8266000000000036
[CH][C@H](O)[C@@H](O)[C@@H](Cc1ccc2c(c1)OCCO2)N(C=O)Cc1ccc2ccccc2c1,0.5490117592579709,4.2,419.4770000000002,2.6135900000000003
CC1CN(C(Cc2ccccc2)C(=O)NCC2N=Cc3cncnc32)C1=O,0.780300294614979,4.3,363.4210000000001,1.156
CC(C)NC(=O)[C@@H]1CSCN1C(=O)C(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C,0.5845318910770906,4.2,451.5890000000002,1.9093999999999998
C=CC=C1COC(=O)NC(C)C(=O)NC(Cc2ccccc2)[C@@H](O)C[C@@H](CCC)C=C1C(N)=O,0.5085512189628486,4.1,469.58200000000033,2.5336
C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.5615038849890159,4.050000000000001,456.65100000000007,3.0943900000000006
CCCC(C(=O)NCC(C)(C)C)[C@@H](O)CN1C[C@H]2CCCC[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.525278157782933,3.9,451.6960000000003,3.721300000000002
CCCN1C(=O)N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5296820509666954,4.1,458.6020000000002,4.2786000000000035
CC(C)(C)c1ccccc1Sc1c(O)cc(-c2cccc(Cl)c2)oc1=O,0.5891194712704739,3.95,386.90000000000003,6.114500000000005
C=CC=CC(C#N)OC[C@@H](NC(=O)OC(C)(C)C)C(=O)C(Cc1ccccc1)C1CC1C,0.5096187315557058,3.9,438.5680000000002,4.614680000000004
CC(C)[C@@H](C=O)NC(=O)C1=Cc2ccsc2[SH]1C,0.658352703633603,3.8,283.418,2.432200000000001
CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CO[C@H]2OCC[C@H]21)S(C)(=O)=O,0.5306906784437289,4.45,470.5880000000003,1.3638000000000008
O=C(O)c1cccc(C[SH]2C=C(O)C=C(c3ccccc3)O2)c1,0.7332728439834223,3.95,328.389,4.271700000000002
CN[C@H](Cc1ccc2c(c1)CCO2)[C@H](O)[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,0.6038968799898703,4.050000000000001,426.55700000000024,3.2489000000000017
Cc1c(O)cccc1C(=O)N[C@@H](Cc1ccccc1)[C@H](O)C(=O)N1CSC(C)(C)[C@H]1C,0.6396785899944047,4.15,442.5810000000002,3.1026200000000017
C=CCN1C(=O)N(CC2CCCCC2)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.5705047091224581,4.1,462.6340000000002,4.434700000000004
[CH][C@H](Cc1ccccc1)OC(=O)C(NC(=O)N(C)Cc1csc(C2CC2)n1)C(C)C,0.6129992800076646,4.15,427.5700000000001,4.052090000000003
[CH]CCCN1Cc2ccccc2[C@H](O)[C@@H](O)[C@@H](Cc2ccccc2)N(CCC(C)C)C1=NC#N,0.5775465350568634,4.050000000000001,460.6220000000001,4.184270000000003
COC(=O)[C@@H](CC(N)=O)NC(=O)/C=C/c1ccc(O)cc1,0.5010447585016177,3.85,292.29100000000005,-0.061400000000000066
CN1C(=O)N(Cc2ccncc2)[C@H](CCc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1O,0.50268256177707,4.3,461.5620000000001,2.9891000000000014
CC(C)c1ccccc1Sc1c(O)cc(-c2ccccc2)oc1=O,0.7023003277419337,3.85,338.42800000000005,5.287000000000004
CC(=CSC1C=CC=C1)COc1ccc(O)cc1,0.8702434160889834,3.5999999999999996,260.358,3.9026000000000023
C=CC=CC(C#N)OC[C@H](NC(=O)OC(C)(C)C)C(=O)C(N)Cc1ccc(F)cc1C,0.5502968939209322,3.95,431.5080000000002,3.117300000000001
CC=CC1=C(C(C)(C)C)C=CC(c2ccc(O)cc2)CC2(C)CC(=O)C(=C(O)O2)S1,0.5633619349062203,4.1,426.5780000000002,6.520400000000006
[CH]C[C@H](Cc1ccccc1)NC(=O)C(C)NC(=O)N(Cc1csc(C(C)C)n1)CC(C)C,0.5167665897870499,4.0,456.6560000000002,4.651290000000004
[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCCC[C@@H]2C[C@H]1C(=O)NC(C)(C)C,0.6075240034510159,4.050000000000001,441.61600000000004,2.58129
CC(=O)OC#CC1C=C(O)OC(C)(CCc2ccccc2)CC1=O,0.682097461449864,3.8,328.36400000000003,2.906900000000001
C#CCN1C(=O)N(CC#C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.7261611543887319,3.95,402.49400000000014,1.9347999999999999
CCC(C=CC=CCNS(=O)(=O)c1ccc(C#N)cc1)C1=C(O)OC2CCCCCC2C1=O,0.5475132856339945,4.25,470.5910000000001,4.292980000000004
C[CH][C@@H](O)C[C@H](Cc1ccccc1)NC(=O)C(NC(=O)N(C)Cc1ccccn1)C(C)C,0.501724662502258,4.0,439.58000000000015,2.9502900000000007
CC(C)C1=C(O)C=COC(=O)Cc2c(NS(=O)(=O)c3ccc(F)cc3)cccc21,0.7288471444489708,4.25,417.45800000000014,4.164600000000003
C=CC(Cl)=CN(CCC)C(=O)O[C@H]1CCNC1=O,0.7788793438905941,3.75,272.73199999999997,1.9897
CCCc1cc(=O)c(C(c2ccc(OCCN3CCCCC3)cc2)C2CC2C2CC2)c(O)o1,0.5282170612547841,4.25,451.60700000000037,5.340600000000006
CC(C)C(NC(=O)c1ccc2ccccc2n1)C(=O)NC(Cc1ccccc1)C(=O)CF,0.5401042961397228,4.15,435.49900000000014,3.255300000000002
CCCCCC1(c2ccccc2)CC(=O)C(SCCc2ccccc2)=C(O)O1,0.5160867569012317,3.85,396.55200000000013,6.1546000000000065
O=C1Nc2ccc(Cl)cc2/C1=C/c1ccccc1,0.7711625838037873,3.75,255.704,3.8327000000000018
CCC(C)(C)S(=O)(=O)C[C@@H](Cc1cccc2ccccc12)C(=O)N[C@H](C=O)C(C)C,0.5779265879895773,3.9,431.59800000000024,3.941600000000003
CCCCNC(=O)C(c1ccccc1)N1C(=O)CC1c1ccccc1,0.6200518376433689,3.85,336.435,3.617600000000003
[CH][C@@H](O)C[C@H](Cc1ccccc1)NC(=O)C(C)NC(=O)N(C)Cc1csc(C(C)C)n1,0.5250743695136958,4.1,444.60100000000017,2.985990000000001
CCC(c1cccc(NS(=O)(=O)c2ccc(C#N)cc2)c1)c1c(O)cc(C)oc1=O,0.6196817787796296,4.25,424.4780000000001,3.8682000000000025
O=C(OP(=O)(O)OCCc1c(O)c2ccccc2oc1=O)C(F)(F)F,0.5963520362322072,4.5,382.183,2.2636
COC=CC=CCC1NC[C@H](O)[C](CCC(C)C)c2ccc(S(C)(=O)=O)cc21,0.5099448070032087,3.9,406.5680000000001,3.5604900000000024
C[CH]C(=O)N[C@@H](Cc1ccccc1)[C@H](O)CN1C[C@H]2CCS[C@H]2C[C@H]1C(=O)NC(C)(C)C,0.5551082367584231,4.15,460.6640000000001,2.4096899999999994
C=CC=CC=C(C=C)C1=C(O)OC(CCC)(CCc2ccccc2)CC1=O,0.5657018643012317,3.5999999999999996,364.4850000000001,5.771700000000005
CCCc1cc(=O)c(C(c2cccc(NS(=O)(=O)c3ccccc3)c2)C2CC2)c(O)o1,0.5329361351066262,4.3,439.5330000000003,4.640600000000004
CC(C)[C@H](NC(=O)OCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)CC(C)(F)F,0.5243284812492381,4.1,460.5210000000002,4.279300000000004
CCS(=O)(=O)Nc1cccc(C(c2c(O)oc3c(c2=O)CCCCCC3)C2CC2)c1,0.7104592493922207,4.3,431.5540000000004,4.307900000000004
CC(C)(C)OC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CC(=O)NC1c2ccccc2C[C@H]1O,0.5294725021085878,4.15,440.5400000000002,2.6479000000000013
C[CH]C[C@H](O)[C@H](Cc1ccccc1)NC(=O)C(NC(=O)N(C)Cc1ccccn1)C(C)C,0.501724662502258,4.0,439.58000000000015,2.9502900000000007
CC=CC1=CCNC2C=CC1c1cc(C#Cc3cccnc3)ccc1CN(CC)NC2=O,0.5727023075739998,4.1,424.5480000000001,3.462200000000002
O=c1cc(-c2ccccc2)oc(O)c1C(CC1CCCC1)SC1CCCC1,0.6338871791494262,4.0,384.5410000000004,6.309600000000005
O=c1ccoc(O)c1[CH]c1cccc(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)c1,0.643033754772485,4.3500000000000005,425.2690000000001,4.053690000000002
CC[CH]C(=O)N[C@@H](Cc1ccccc1)C(O)CN(Cc1ccccc1)C(=O)NC(C)(C)C,0.5290410593591937,3.9,438.5920000000002,3.699390000000003
CC1CC(Cc2ccc(OCC(=O)N3CCSCC3)cc2)c2cc(O)c(N)cc21,0.5776430258858661,4.2,412.5550000000002,3.762100000000002
O=C1CC(CCCCO)(c2ccccc2)OC(O)=C1SCc1ccccc1,0.6462307556697828,3.95,384.4970000000001,4.6944000000000035
CC(C)c1ccccc1Sc1c(O)cc(-c2ccc(Cl)cc2)oc1=O,0.615220176584574,3.95,372.8730000000001,5.940400000000004
