smiles,qed,sa,molwt,clogp,fp
CCC(c1ccccc1)c1c(O)c2c(oc1=O)CCCC2,0.9331175604004144,3.75,284.355,3.7661000000000033,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63b680>
CCC(=O)C1=C(O)OC(CC)(c2ccccc2)CC1,0.8939796112240721,3.6,260.333,3.851000000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d639230>
C[C@@H]1[C@H](O)[C@@H](O)[CH]CN(Cc2ccccc2)C(=O)N1Cc1ccccc1,0.8873601381628773,3.95,353.44200000000006,2.4389900000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63a340>
CN1C(=O)N(C)[C@H](Cc2ccccc2)[C@H](O)[C@@H](O)[C@H]1Cc1ccccc1,0.8818175713784434,3.95,354.4500000000001,1.928,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d658820>
CC(=CSC1C=CC=C1)COc1ccc(O)cc1,0.8702434160889834,3.6,260.358,3.9026000000000014,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe7a9964740>
O=C(NCc1ccccc1)C(c1ccccc1)N1CCC1=O,0.8600992047139489,3.85,294.3540000000001,2.2764,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d639d20>
O=C1CC2(CCCc3ccccc32)OC(O)=C1SCc1ccccc1,0.8560919422670288,4.0,352.4550000000001,4.868100000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d6393f0>
CC(C)C1=NC(=CSCN2CCOCC2)COC(=O)N1,0.8548770380472165,4.0,299.3960000000001,1.645,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d65a570>
CC(C)C1(Cc2ccccc2)CC(=O)C(C)(c2ccccc2)C=C(O)O1,0.8465993898966723,3.75,350.4580000000001,4.970600000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63a650>
CCC(=O)C1=C(O)OC(CCO)(Cc2ccccc2)CC1,0.8450836452411058,3.7,290.3590000000001,2.909400000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe7a9965a80>
CC(C)(C)NC(=O)C(c1ccccc1)N1CCC1=O,0.8435079411848475,3.7,260.337,1.8747,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d659c40>
O=C1N(Cc2ccccc2)[C@H](Cc2ccccc2)[C@H](O)[C@H](O)[C@]23CC[C@H](CC2)N13,0.8409232806886139,4.25,392.4990000000002,2.952300000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63a2d0>
O=C(O)CCNc1ccc(C(F)(F)F)cc1,0.8398448619864002,3.75,233.189,2.5920000000000005,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d659f50>
Cc1ccccc1C=C1OC(=O)C(NC2CCCC2)=C1O,0.837344262731477,3.85,285.343,3.1945200000000016,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d659460>
C=CN1C(=O)NC1SC=C1C(C)=CC2C=COC2=C1N,0.8366015500787667,4.050000000000001,289.36,2.3461000000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d663610>
CC(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC(=O)[C@@H]1Sc1ccccc1,0.8341426946896673,4.050000000000001,382.485,2.653600000000001,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63b760>
O=C(NCc1ccccc1)C(Cc1ccccc1)N1CCC1=O,0.8313545013374356,3.85,308.38100000000014,2.1464,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63ab20>
Cc1cc(S(C)(=O)=O)ccc1[C@@]1(CC(C)C)COC=CC=CCNC[C@@H]1O,0.8226508131900685,3.9,393.54900000000015,2.7330200000000007,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d638740>
O=C(N[C@H]1CN2CCC1CC2)C(Cc1ccccc1)N1CCC1=O,0.8223984159566136,4.25,327.4280000000001,1.0403999999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d65a110>
O=C(OC1COc2cc(O)cc(O)c2C1)c1ccc(F)cn1,0.8223761179705426,4.15,305.261,1.7923999999999995,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d6380b0>
CC=C1C=CCNC(=O)N(Cc2ccccc2)CC(O)[C@@H]1Cc1ccccc1F,0.8212781802892939,3.95,394.49000000000007,4.073200000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe7a9965540>
CCC(=O)C1=C(O)OC(C2CCCCC2)CC1,0.8182205834457503,3.6,238.32699999999983,3.4944000000000024,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d63b1b0>
Cc1ccccc1CNC(=O)CCSc1ccccc1,0.8180859751335787,3.6,285.412,3.7936200000000015,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d638900>
CCC(C1=C(O)OC(CC)(c2ccccc2)CC1=O)c1ccccc1,0.8114615503214909,3.75,336.43100000000004,5.244700000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d659b60>
O=C1c2ccccc2C(CCc2ccccc2)CC(O)C1C1=CC=CNC1,0.8111669737182042,3.9,359.4690000000001,4.009800000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d638b30>
O=C1C=CC=CC(CCCC2C=C(O)C(c3ccccc3)=CC2=O)CO1,0.8098258994494754,3.85,350.414,4.166500000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe7a99658c0>
CC1=C(O)C=CCC1c1cccc(NS(=O)(=O)c2ccc(F)cc2)c1C,0.8081175104052065,4.050000000000001,373.44900000000007,4.810420000000003,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d639bd0>
COc1cccc2c1-c1cc(OCCN3CCOCC3)ccc1CCCO2,0.807892161271663,4.1,369.4610000000002,3.398200000000002,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe7a9965150>
CCCC1CC(=O)C(SCCc2ccccc2)=C(O)OC(C)C1,0.8056832312298287,3.7,334.48100000000005,4.873700000000004,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7fe60d6399a0>
